seq,owner_id,owner_login,repo_id,repo_name,creator_user_id,creator_user_login,recipient_user_id,recipient_user_login,type,created_at,source_context_url
1,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,code,2020-07-27T17:59:09Z,https://github.com/iluwatar/java-design-patterns/pull/1343
2,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,projectmanagement,2020-07-27T18:13:14Z,https://github.com/iluwatar/java-design-patterns/pull/1344
3,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,23420222,amit1307,code,2020-07-27T18:17:53Z,https://github.com/iluwatar/java-design-patterns/pull/1345
4,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,maintenance,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
5,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,blog,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
6,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,content,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
7,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,doc,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
8,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,ideas,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
9,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,infra,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
10,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,review,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
11,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,582346,iluwatar,projectmanagement,2020-07-27T19:38:07Z,https://github.com/iluwatar/java-design-patterns/commit/02b6aba6ae25aae1c23823c0b458782d859f1e04
12,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1792515,npathai,code,2020-07-27T19:40:21Z,https://github.com/iluwatar/java-design-patterns/pull/1347
13,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1792515,npathai,ideas,2020-07-27T19:40:21Z,https://github.com/iluwatar/java-design-patterns/pull/1347
14,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1792515,npathai,maintenance,2020-07-27T19:40:21Z,https://github.com/iluwatar/java-design-patterns/pull/1347
15,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1792515,npathai,question,2020-07-27T19:40:21Z,https://github.com/iluwatar/java-design-patterns/pull/1347
16,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1792515,npathai,review,2020-07-27T19:40:21Z,https://github.com/iluwatar/java-design-patterns/pull/1347
17,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1545460,fluxw42,code,2020-07-27T19:48:16Z,https://github.com/iluwatar/java-design-patterns/pull/1348
18,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4526195,mikulucky,code,2020-07-27T20:14:35Z,https://github.com/iluwatar/java-design-patterns/pull/1349
19,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22516154,thomasoss,code,2020-07-27T20:18:03Z,https://github.com/iluwatar/java-design-patterns/pull/1350
20,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6075379,anuragagarwal561994,code,2020-07-27T20:20:45Z,https://github.com/iluwatar/java-design-patterns/pull/1351
21,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3317416,markusmo3,design,2020-07-28T14:26:04Z,https://github.com/iluwatar/java-design-patterns/pull/1352
22,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3317416,markusmo3,code,2020-07-28T14:26:04Z,https://github.com/iluwatar/java-design-patterns/pull/1352
23,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3317416,markusmo3,ideas,2020-07-28T14:26:04Z,https://github.com/iluwatar/java-design-patterns/pull/1352
24,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,19510920,isabiq,code,2020-07-28T14:28:35Z,https://github.com/iluwatar/java-design-patterns/pull/1353
25,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5253764,inbravo,code,2020-07-28T14:30:43Z,https://github.com/iluwatar/java-design-patterns/pull/1354
26,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10268029,piyushchaudhari04,code,2020-07-28T14:32:58Z,https://github.com/iluwatar/java-design-patterns/pull/1355
27,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,8704552,joshzambales,code,2020-07-28T14:35:50Z,https://github.com/iluwatar/java-design-patterns/pull/1356
28,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7272996,crossy147,code,2020-07-28T14:37:57Z,https://github.com/iluwatar/java-design-patterns/pull/1357
29,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,660742,zafarella,code,2020-07-28T14:40:29Z,https://github.com/iluwatar/java-design-patterns/pull/1358
30,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,660742,zafarella,doc,2020-07-28T14:40:29Z,https://github.com/iluwatar/java-design-patterns/pull/1358
31,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1147749,kemitix,code,2020-07-28T14:42:28Z,https://github.com/iluwatar/java-design-patterns/pull/1359
32,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22822639,argyro-sioziou,code,2020-07-28T14:44:47Z,https://github.com/iluwatar/java-design-patterns/pull/1360
33,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4946449,tylermcconville,code,2020-07-28T14:46:42Z,https://github.com/iluwatar/java-design-patterns/pull/1361
34,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,37399540,saksham93,code,2020-07-28T14:48:51Z,https://github.com/iluwatar/java-design-patterns/pull/1362
35,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,37332144,nikhilbarar,code,2020-07-28T14:50:39Z,https://github.com/iluwatar/java-design-patterns/pull/1363
36,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10725674,colinbut,code,2020-07-28T14:52:40Z,https://github.com/iluwatar/java-design-patterns/pull/1364
37,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1503411,ruslanpa,code,2020-07-28T14:55:48Z,https://github.com/iluwatar/java-design-patterns/pull/1365
38,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4745294,juhokang,code,2020-07-28T14:57:26Z,https://github.com/iluwatar/java-design-patterns/pull/1366
39,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7002230,dheeraj-mummareddy,code,2020-07-28T15:02:50Z,https://github.com/iluwatar/java-design-patterns/pull/1367
40,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,8271090,bernardosulzbach,code,2020-07-28T15:08:02Z,https://github.com/iluwatar/java-design-patterns/pull/1368
41,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,19871727,4lexis,code,2020-07-28T15:09:44Z,https://github.com/iluwatar/java-design-patterns/pull/1369
42,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1049483,yusufaytas,code,2020-07-28T15:11:30Z,https://github.com/iluwatar/java-design-patterns/pull/1370
43,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1001491,qpi,code,2020-07-28T15:13:03Z,https://github.com/iluwatar/java-design-patterns/pull/1371
44,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,17639945,kapinuss,code,2020-07-28T15:14:38Z,https://github.com/iluwatar/java-design-patterns/pull/1372
45,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6648152,gvsharma,code,2020-07-28T15:16:15Z,https://github.com/iluwatar/java-design-patterns/pull/1373
46,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22815104,srdjanpaunovic,code,2020-07-28T15:17:43Z,https://github.com/iluwatar/java-design-patterns/pull/1374
47,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5484694,sideris,code,2020-07-28T15:52:32Z,https://github.com/iluwatar/java-design-patterns/pull/1375
48,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,9137432,robertt240,code,2020-07-28T17:23:31Z,https://github.com/iluwatar/java-design-patterns/pull/1376
49,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20372387,okinskas,code,2020-07-28T17:33:06Z,https://github.com/iluwatar/java-design-patterns/pull/1377
50,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,2236616,ankurkaushal,code,2020-07-28T17:37:12Z,https://github.com/iluwatar/java-design-patterns/pull/1378
51,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20662669,tschis,content,2020-07-28T17:40:11Z,https://github.com/iluwatar/java-design-patterns/pull/1379
52,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,233149,qza,code,2020-07-28T17:43:10Z,https://github.com/iluwatar/java-design-patterns/pull/1380
53,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6773603,pitsios-s,code,2020-07-28T17:45:59Z,https://github.com/iluwatar/java-design-patterns/pull/1381
54,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,2404785,llitfkitfk,content,2020-07-29T14:36:33Z,https://github.com/iluwatar/java-design-patterns/pull/1382
55,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,16000365,gwildor28,content,2020-07-29T14:39:12Z,https://github.com/iluwatar/java-design-patterns/pull/1383
56,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7566692,amit2103,code,2020-07-29T14:41:36Z,https://github.com/iluwatar/java-design-patterns/pull/1384
57,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3689445,hoswey,code,2020-07-29T14:44:06Z,https://github.com/iluwatar/java-design-patterns/pull/1385
58,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10210778,gopinath-langote,code,2020-07-29T14:47:06Z,https://github.com/iluwatar/java-design-patterns/pull/1386
59,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,24470582,thatguywiththehat,content,2020-07-29T14:49:00Z,https://github.com/iluwatar/java-design-patterns/pull/1387
60,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3133265,vehpsr,code,2020-07-29T14:50:54Z,https://github.com/iluwatar/java-design-patterns/pull/1389
61,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,18476317,azureyjt,code,2020-07-29T14:53:30Z,https://github.com/iluwatar/java-design-patterns/pull/1388
62,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,8975264,mookkiah,code,2020-07-29T14:55:54Z,https://github.com/iluwatar/java-design-patterns/pull/1390
63,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,2019896,llorllale,code,2020-07-29T14:58:01Z,https://github.com/iluwatar/java-design-patterns/pull/1391
64,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,12736734,igeligel,code,2020-07-29T15:00:07Z,https://github.com/iluwatar/java-design-patterns/pull/1392
65,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7418012,hbothra15,code,2020-07-29T15:02:14Z,https://github.com/iluwatar/java-design-patterns/pull/1393
66,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22855493,giorgosmav21,code,2020-07-29T15:05:23Z,https://github.com/iluwatar/java-design-patterns/pull/1394
67,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1112973,oconnelc,code,2020-07-29T15:07:16Z,https://github.com/iluwatar/java-design-patterns/pull/1395
68,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14066422,npczwh,code,2020-07-29T15:09:00Z,https://github.com/iluwatar/java-design-patterns/pull/1396
69,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1211969,leogtzr,code,2020-07-29T15:11:09Z,https://github.com/iluwatar/java-design-patterns/pull/1397
70,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1516800,dgruntz,code,2020-07-29T15:14:31Z,https://github.com/iluwatar/java-design-patterns/pull/1399
71,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,767643,christofferh,code,2020-07-29T15:16:13Z,https://github.com/iluwatar/java-design-patterns/pull/1400
72,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,42939261,anaghasasikumar,code,2020-07-29T15:18:08Z,https://github.com/iluwatar/java-design-patterns/pull/1401
73,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10975700,waisuan,code,2020-07-29T15:19:54Z,https://github.com/iluwatar/java-design-patterns/pull/1402
74,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7052193,perwramdemark,code,2020-07-29T15:21:41Z,https://github.com/iluwatar/java-design-patterns/pull/1403
75,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,13071508,leonmak,code,2020-07-29T15:23:24Z,https://github.com/iluwatar/java-design-patterns/pull/1404
76,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,39183641,kanwarpreet25,code,2020-07-29T15:25:04Z,https://github.com/iluwatar/java-design-patterns/pull/1405
77,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6280554,msaifasif,code,2020-07-29T15:26:35Z,https://github.com/iluwatar/java-design-patterns/pull/1406
78,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3234786,alwayswithme,code,2020-07-29T15:28:10Z,https://github.com/iluwatar/java-design-patterns/pull/1407
79,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1992972,ranjeet-floyd,code,2020-07-29T15:29:42Z,https://github.com/iluwatar/java-design-patterns/pull/1408
80,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,16233245,mitchellirvin,code,2020-07-29T15:33:00Z,https://github.com/iluwatar/java-design-patterns/pull/1409
81,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,16112495,kirill-vlasov,code,2020-07-29T15:34:46Z,https://github.com/iluwatar/java-design-patterns/pull/1410
82,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6115148,joningiwork,code,2020-07-29T15:36:28Z,https://github.com/iluwatar/java-design-patterns/pull/1411
83,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10098713,jarpit96,code,2020-07-29T15:38:08Z,https://github.com/iluwatar/java-design-patterns/pull/1412
84,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,31692990,hoangnam2261,code,2020-07-29T15:41:18Z,https://github.com/iluwatar/java-design-patterns/pull/1413
85,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3983683,fanofxiaofeng,code,2020-07-29T15:42:56Z,https://github.com/iluwatar/java-design-patterns/pull/1414
86,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1798156,dmitraver,code,2020-07-29T15:44:29Z,https://github.com/iluwatar/java-design-patterns/pull/1415
87,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,29834592,besok,code,2020-07-29T15:45:54Z,https://github.com/iluwatar/java-design-patterns/pull/1416
88,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,17060584,baislsl,code,2020-07-29T15:48:09Z,https://github.com/iluwatar/java-design-patterns/pull/1417
89,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6537430,akrystian,code,2020-07-29T15:49:47Z,https://github.com/iluwatar/java-design-patterns/pull/1418
90,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,18425745,rzeposlaw,code,2020-07-29T16:10:45Z,https://github.com/iluwatar/java-design-patterns/pull/1419
91,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,9956006,luigicortese,code,2020-07-29T16:12:47Z,https://github.com/iluwatar/java-design-patterns/pull/1420
92,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,90472682,juaanma,code,2020-07-29T16:14:27Z,https://github.com/iluwatar/java-design-patterns/pull/1421
93,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,8149332,7agustibm,code,2020-07-29T16:16:02Z,https://github.com/iluwatar/java-design-patterns/pull/1422
94,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4850270,yosfik,code,2020-07-29T16:17:46Z,https://github.com/iluwatar/java-design-patterns/pull/1423
95,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4307918,vanogrid,code,2020-07-29T16:19:24Z,https://github.com/iluwatar/java-design-patterns/pull/1424
96,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,17962817,valdar-hu,code,2020-07-29T16:21:23Z,https://github.com/iluwatar/java-design-patterns/pull/1425
97,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,23701200,staillebois,code,2020-07-29T16:23:13Z,https://github.com/iluwatar/java-design-patterns/pull/1426
98,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6478783,sankypanhale,content,2020-07-29T16:25:03Z,https://github.com/iluwatar/java-design-patterns/pull/1427
99,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14350274,prafful1,content,2020-07-29T16:26:38Z,https://github.com/iluwatar/java-design-patterns/pull/1428
100,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3254609,pnowy,code,2020-07-29T16:28:19Z,https://github.com/iluwatar/java-design-patterns/pull/1429
101,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,86007,lbroman,code,2020-07-29T16:29:56Z,https://github.com/iluwatar/java-design-patterns/pull/1430
102,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,110982,kaiwinter,code,2020-07-29T16:31:36Z,https://github.com/iluwatar/java-design-patterns/pull/1431
103,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22243493,jjjimenez100,code,2020-07-29T16:33:18Z,https://github.com/iluwatar/java-design-patterns/pull/1432
104,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5390492,dzmitryh,code,2020-07-29T16:34:59Z,https://github.com/iluwatar/java-design-patterns/pull/1433
105,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,9342724,christophercolumbusdog,code,2020-07-29T16:36:36Z,https://github.com/iluwatar/java-design-patterns/pull/1434
106,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10249255,anthonycampbell,code,2020-07-29T16:38:23Z,https://github.com/iluwatar/java-design-patterns/pull/1435
107,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7372215,amogozov,code,2020-07-29T16:40:01Z,https://github.com/iluwatar/java-design-patterns/pull/1436
108,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5720977,alexsomai,code,2020-07-29T16:41:48Z,https://github.com/iluwatar/java-design-patterns/pull/1437
109,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,26136934,mavdbussche,code,2020-07-29T16:43:27Z,https://github.com/iluwatar/java-design-patterns/pull/1438
110,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22811531,harshrajsinh,code,2020-07-29T16:45:07Z,https://github.com/iluwatar/java-design-patterns/pull/1439
111,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1685953,deathnerd,code,2020-07-29T16:47:29Z,https://github.com/iluwatar/java-design-patterns/pull/1440
112,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6295975,anurag870,code,2020-07-29T16:49:21Z,https://github.com/iluwatar/java-design-patterns/pull/1441
113,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4599623,amarnath510,code,2020-07-29T16:51:04Z,https://github.com/iluwatar/java-design-patterns/pull/1442
114,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,2184241,iampramod,review,2020-07-29T16:53:14Z,https://github.com/iluwatar/java-design-patterns/pull/1443
115,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1641063,trautonen,code,2020-07-29T16:59:41Z,https://github.com/iluwatar/java-design-patterns/pull/1445
116,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1595733,yorlov,code,2020-07-29T17:04:34Z,https://github.com/iluwatar/java-design-patterns/pull/1446
117,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7676016,varunu28,code,2020-07-29T17:06:02Z,https://github.com/iluwatar/java-design-patterns/pull/1447
118,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,25523604,paladitya,code,2020-07-29T17:07:30Z,https://github.com/iluwatar/java-design-patterns/pull/1448
119,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,23739158,grzesiekkedzior,code,2020-07-29T17:08:48Z,https://github.com/iluwatar/java-design-patterns/pull/1449
120,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,51107434,sivasubramanim,code,2020-07-29T17:11:52Z,https://github.com/iluwatar/java-design-patterns/pull/1450
121,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,99457,d4gg4d,code,2020-07-29T17:13:25Z,https://github.com/iluwatar/java-design-patterns/pull/1451
122,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,557751,vertti,code,2020-07-29T17:14:42Z,https://github.com/iluwatar/java-design-patterns/pull/1452
123,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,2302947,bobo1239,content,2020-07-29T17:16:55Z,https://github.com/iluwatar/java-design-patterns/pull/1453
124,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10779515,jahhein,content,2020-07-29T17:18:16Z,https://github.com/iluwatar/java-design-patterns/pull/1454
