seq,owner_id,owner_login,repo_id,repo_name,creator_user_id,creator_user_login,recipient_user_id,recipient_user_login,type,created_at,source_context_url
125,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14842151,iamrichardjones,content,2020-07-29T17:19:48Z,https://github.com/iluwatar/java-design-patterns/pull/1455
126,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22792183,rachelcarmena,content,2020-07-29T17:21:07Z,https://github.com/iluwatar/java-design-patterns/pull/1456
127,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,456426,webpro,content,2020-07-29T17:24:02Z,https://github.com/iluwatar/java-design-patterns/pull/1458
128,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7418012,hbothra15,design,2020-07-29T17:42:46Z,https://github.com/iluwatar/java-design-patterns/pull/1459
129,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,21277644,xiaod-dev,translation,2020-07-29T18:03:30Z,https://github.com/iluwatar/java-design-patterns/pull/1460
130,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6307904,charlesfinley,code,2020-08-01T07:42:45Z,https://github.com/iluwatar/java-design-patterns/pull/1464
131,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,21033516,manans77,review,2020-08-01T08:08:06Z,https://github.com/iluwatar/java-design-patterns/pull/1465
132,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,15331971,nishant,code,2020-08-01T08:46:29Z,https://github.com/iluwatar/java-design-patterns/pull/1466
133,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5496024,raja-peeyush-kumar-singh,code,2020-08-01T09:49:06Z,https://github.com/iluwatar/java-design-patterns/pull/1467
134,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6307904,charlesfinley,review,2020-08-03T13:35:29Z,https://github.com/iluwatar/java-design-patterns/pull/1471
135,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10645273,ravening,code,2020-08-04T14:48:53Z,https://github.com/iluwatar/java-design-patterns/pull/1474
136,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,8037883,vincent8888801,code,2020-08-08T19:44:51Z,https://github.com/iluwatar/java-design-patterns/pull/1484
137,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,23194128,ashishtrivedi16,code,2020-08-11T14:23:22Z,https://github.com/iluwatar/java-design-patterns/pull/1488
138,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,41055099,rayyh,code,2020-08-11T14:30:34Z,https://github.com/iluwatar/java-design-patterns/pull/1489
139,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,13291222,ohbus,code,2020-08-17T16:14:48Z,https://github.com/iluwatar/java-design-patterns/pull/1496
140,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,13121570,nahteb,code,2020-08-18T16:42:39Z,https://github.com/iluwatar/java-design-patterns/pull/1497
141,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,13291222,ohbus,review,2020-08-18T16:46:14Z,https://github.com/iluwatar/java-design-patterns/pull/1498
142,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1098102,edycutjong,doc,2020-08-21T15:01:32Z,https://github.com/iluwatar/java-design-patterns/pull/1502
143,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,15279585,mkrzywanski,code,2020-08-23T14:00:32Z,https://github.com/iluwatar/java-design-patterns/pull/1504
144,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,711349,stefanbirkner,code,2020-08-25T14:43:29Z,https://github.com/iluwatar/java-design-patterns/pull/1506
145,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,43882212,fedorskvorcov,code,2020-09-01T13:40:24Z,https://github.com/iluwatar/java-design-patterns/pull/1514
146,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,61546990,samilayoub,code,2020-09-06T16:36:36Z,https://github.com/iluwatar/java-design-patterns/pull/1519
147,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10645273,ravening,review,2020-09-06T16:39:08Z,https://github.com/iluwatar/java-design-patterns/pull/1520
148,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,29997701,vdlald,code,2020-09-12T17:02:32Z,https://github.com/iluwatar/java-design-patterns/pull/1523
149,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6285049,swarajsaaj,code,2020-09-13T14:24:33Z,https://github.com/iluwatar/java-design-patterns/pull/1524
150,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4465376,chflick,doc,2020-10-04T11:24:49Z,https://github.com/iluwatar/java-design-patterns/pull/1545
151,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7662016,ascenio,review,2020-11-07T07:49:21Z,https://github.com/iluwatar/java-design-patterns/pull/1591
152,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,24280982,dsibilio,doc,2020-11-07T12:34:09Z,https://github.com/iluwatar/java-design-patterns/pull/1593
153,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3483277,akashchandwani,review,2020-11-07T12:36:55Z,https://github.com/iluwatar/java-design-patterns/pull/1594
154,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,7019769,manannikov,code,2020-11-23T20:38:25Z,https://github.com/iluwatar/java-design-patterns/pull/1599
155,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20307301,eimanip,code,2020-11-28T12:25:41Z,https://github.com/iluwatar/java-design-patterns/pull/1602
156,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,23739158,grzesiekkedzior,review,2020-11-28T13:09:19Z,https://github.com/iluwatar/java-design-patterns/pull/1603
157,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,42976136,orangepants-r,doc,2020-11-30T14:57:53Z,https://github.com/iluwatar/java-design-patterns/pull/1605
158,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,21141301,ibrahimalii,review,2020-12-01T20:48:25Z,https://github.com/iluwatar/java-design-patterns/pull/1606
159,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5161548,gkulkarni2020,doc,2020-12-04T13:48:41Z,https://github.com/iluwatar/java-design-patterns/pull/1607
160,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,6295975,anurag870,doc,2020-12-05T08:50:10Z,https://github.com/iluwatar/java-design-patterns/pull/1609
161,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3521562,jeff303,code,2020-12-07T18:25:59Z,https://github.com/iluwatar/java-design-patterns/pull/1612
162,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,12713808,viveksb007,code,2020-12-08T05:28:39Z,https://github.com/iluwatar/java-design-patterns/pull/1613
163,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,18074419,siavashsoleymani,code,2020-12-09T07:41:16Z,https://github.com/iluwatar/java-design-patterns/pull/1616
164,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,45130488,tkhadir,translation,2021-01-04T14:12:59Z,https://github.com/iluwatar/java-design-patterns/pull/1623
165,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,59446563,ignite1771,code,2021-01-13T08:01:12Z,https://github.com/iluwatar/java-design-patterns/pull/1626
166,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22895118,demirhalil,translation,2021-01-16T19:00:24Z,https://github.com/iluwatar/java-design-patterns/pull/1630
167,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20845565,rohit10000,code,2021-01-26T20:22:48Z,https://github.com/iluwatar/java-design-patterns/pull/1637
168,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,42516378,byoungju94,code,2021-01-30T10:46:41Z,https://github.com/iluwatar/java-design-patterns/pull/1642
169,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,38836727,moustafafarhat,translation,2021-02-07T15:04:22Z,https://github.com/iluwatar/java-design-patterns/pull/1649
170,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,19147333,richardmr36,code,2021-02-28T09:51:48Z,https://github.com/iluwatar/java-design-patterns/pull/1662
171,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,17025445,va1m,code,2021-03-13T12:31:37Z,https://github.com/iluwatar/java-design-patterns/pull/1674
172,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,31648669,noamgrinch,code,2021-03-14T14:07:39Z,https://github.com/iluwatar/java-design-patterns/pull/1675
173,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14086462,qfxl,doc,2021-03-18T20:13:28Z,https://github.com/iluwatar/java-design-patterns/pull/1681
174,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,40777762,jinishavora,review,2021-03-23T08:42:33Z,https://github.com/iluwatar/java-design-patterns/pull/1688
175,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,40777762,jinishavora,code,2021-03-23T08:42:33Z,https://github.com/iluwatar/java-design-patterns/pull/1688
176,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,13291222,ohbus,maintenance,2021-03-28T15:20:04Z,https://github.com/iluwatar/java-design-patterns/pull/1695
177,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,50836521,eas5,code,2021-04-26T07:36:33Z,https://github.com/iluwatar/java-design-patterns/pull/1711
178,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,46642512,zwebrain,code,2021-04-26T08:18:16Z,https://github.com/iluwatar/java-design-patterns/pull/1725
179,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,22493821,al-assad,translation,2021-04-29T13:19:45Z,https://github.com/iluwatar/java-design-patterns/pull/1733
180,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,6988911,studio26,translation,2021-04-29T13:25:41Z,https://github.com/iluwatar/java-design-patterns/pull/1735
181,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,30525467,dev-vruper,doc,2021-05-06T18:31:23Z,https://github.com/iluwatar/java-design-patterns/pull/1746
182,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,4138836,jackienim,code,2021-05-09T14:00:48Z,https://github.com/iluwatar/java-design-patterns/pull/1749
183,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,52118917,edisone3,code,2021-05-11T13:47:36Z,https://github.com/iluwatar/java-design-patterns/pull/1751
184,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,66189688,tao-sun2,code,2021-05-17T19:09:29Z,https://github.com/iluwatar/java-design-patterns/pull/1757
185,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,16357060,juanmanuelabate,translation,2021-06-04T18:39:47Z,https://github.com/iluwatar/java-design-patterns/pull/1780
186,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,17254162,samuelpsouza,code,2021-06-07T17:02:24Z,https://github.com/iluwatar/java-design-patterns/pull/1785
187,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,40809563,marlo2222,translation,2021-07-09T07:47:34Z,https://github.com/iluwatar/java-design-patterns/pull/1798
188,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,57706635,andriypyzh,code,2021-07-22T14:00:52Z,https://github.com/iluwatar/java-design-patterns/pull/1804
189,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,22431014,karthikbhat13,code,2021-08-08T12:53:13Z,https://github.com/iluwatar/java-design-patterns/pull/1808
190,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1329687,mortezaadi,code,2021-09-07T18:46:24Z,https://github.com/iluwatar/java-design-patterns/pull/1816
191,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,3784194,tan31989,code,2021-09-28T18:41:14Z,https://github.com/iluwatar/java-design-patterns/pull/1820
192,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,7107651,frascu,code,2021-10-05T04:37:07Z,https://github.com/iluwatar/java-design-patterns/pull/1835
193,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,71334757,conhan93,doc,2021-10-08T17:36:02Z,https://github.com/iluwatar/java-design-patterns/pull/1844
194,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,43443753,muklasr,translation,2021-10-08T17:47:25Z,https://github.com/iluwatar/java-design-patterns/pull/1845
195,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,38704817,vxdxk,translation,2021-10-11T18:45:22Z,https://github.com/iluwatar/java-design-patterns/pull/1848
196,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,62168475,sims-keshri,code,2021-10-13T07:47:48Z,https://github.com/iluwatar/java-design-patterns/pull/1853
197,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3101238,jcarlosr,translation,2021-10-15T17:27:23Z,https://github.com/iluwatar/java-design-patterns/pull/1857
198,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,60359433,dev-alighasemi,code,2021-10-16T17:11:23Z,https://github.com/iluwatar/java-design-patterns/pull/1861
199,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,32893711,mozartuss,translation,2021-10-21T17:40:58Z,https://github.com/iluwatar/java-design-patterns/pull/1877
200,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,1594624,carldea,code,2021-10-21T18:09:05Z,https://github.com/iluwatar/java-design-patterns/pull/1876
201,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,55682355,manvigoel26,doc,2021-10-21T18:15:45Z,https://github.com/iluwatar/java-design-patterns/pull/1878
202,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,39243539,blueberry404,doc,2021-10-24T06:04:53Z,https://github.com/iluwatar/java-design-patterns/pull/1888
203,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,47747828,uh-zz,translation,2021-10-24T06:41:50Z,https://github.com/iluwatar/java-design-patterns/pull/1889
204,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,37841724,harshalkh,code,2021-10-31T07:12:05Z,https://github.com/iluwatar/java-design-patterns/pull/1900
205,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,89785800,vashisthabhinav,doc,2021-12-06T09:59:56Z,https://github.com/iluwatar/java-design-patterns/pull/1921
206,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,47126749,kevinyl3,review,2021-12-11T14:34:05Z,https://github.com/iluwatar/java-design-patterns/pull/1926
207,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,28738668,shrirang97,review,2021-12-11T15:08:31Z,https://github.com/iluwatar/java-design-patterns/pull/1927
208,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,28738668,shrirang97,code,2021-12-11T15:08:31Z,https://github.com/iluwatar/java-design-patterns/pull/1927
209,582346,iluwatar,22790488,java-design-patterns,13291222,ohbus,18613127,interactwithankush,code,2021-12-16T14:36:22Z,https://github.com/iluwatar/java-design-patterns/pull/1931
210,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,17566866,yuhangbin,code,2021-12-23T16:11:49Z,https://github.com/iluwatar/java-design-patterns/pull/1934
211,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20650323,leisterbecker,code,2021-12-23T18:45:15Z,https://github.com/iluwatar/java-design-patterns/pull/1935
212,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,35420129,castleking1997,code,2022-01-01T18:48:21Z,https://github.com/iluwatar/java-design-patterns/pull/1939
213,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,47126749,kevinyl3,code,2022-01-18T19:58:44Z,https://github.com/iluwatar/java-design-patterns/pull/1951
214,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,96943825,shivanshcharak,code,2022-01-30T19:01:10Z,https://github.com/iluwatar/java-design-patterns/pull/1958
215,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,5141285,hattorihenzo,code,2022-04-15T17:16:47Z,https://github.com/iluwatar/java-design-patterns/pull/1981
216,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,51032928,arnabsen1729,code,2022-04-16T17:46:59Z,https://github.com/iluwatar/java-design-patterns/pull/1986
217,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1470114,mohanaraosv,code,2022-07-05T13:06:45Z,https://github.com/iluwatar/java-design-patterns/pull/2015
218,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14914865,yonatankarp,code,2022-09-08T13:00:31Z,https://github.com/iluwatar/java-design-patterns/pull/2019
219,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,25756378,gustavooliani,code,2022-09-10T13:43:39Z,https://github.com/iluwatar/java-design-patterns/pull/2022
220,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,64826925,liu-rj,code,2022-09-18T10:41:00Z,https://github.com/iluwatar/java-design-patterns/pull/2024
221,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,54127694,treefiremen,doc,2022-09-21T17:12:32Z,https://github.com/iluwatar/java-design-patterns/pull/2029
222,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,72729433,xyllq999,code,2022-09-25T18:07:03Z,https://github.com/iluwatar/java-design-patterns/pull/2030
223,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,14914865,yonatankarp,review,2022-09-25T18:16:42Z,https://github.com/iluwatar/java-design-patterns/pull/2031
224,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,91405690,dmdbilal,doc,2022-10-04T17:19:29Z,https://github.com/iluwatar/java-design-patterns/pull/2053
225,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,37497287,karshil2309,code,2022-10-04T17:42:32Z,https://github.com/iluwatar/java-design-patterns/pull/2055
226,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,3745455,kongleong86,code,2022-10-05T18:25:59Z,https://github.com/iluwatar/java-design-patterns/pull/2059
227,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,64830228,aitorfi,translation,2022-10-08T16:09:35Z,https://github.com/iluwatar/java-design-patterns/pull/2067
228,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,64830228,aitorfi,doc,2022-10-08T16:09:35Z,https://github.com/iluwatar/java-design-patterns/pull/2067
229,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,20733994,hevictor,code,2022-10-08T16:42:35Z,https://github.com/iluwatar/java-design-patterns/pull/2068
230,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10632233,m-inh,translation,2022-10-08T16:53:57Z,https://github.com/iluwatar/java-design-patterns/pull/2069
231,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,10632233,m-inh,doc,2022-10-08T16:53:57Z,https://github.com/iluwatar/java-design-patterns/pull/2069
232,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,30886176,yichuansun,doc,2022-10-09T07:00:16Z,https://github.com/iluwatar/java-design-patterns/pull/2070
233,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,43316964,pansem,doc,2022-10-10T16:28:06Z,https://github.com/iluwatar/java-design-patterns/pull/2080
234,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,111965739,zhoumengyks,code,2022-10-16T16:08:06Z,https://github.com/iluwatar/java-design-patterns/pull/2101
235,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,57100752,you,translation,2022-10-17T17:00:13Z,https://github.com/iluwatar/java-design-patterns/pull/2110
236,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,1121545,thanks,translation,2022-10-17T17:11:04Z,https://github.com/iluwatar/java-design-patterns/pull/2112
237,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,87204946,lazy-pr0grammer,doc,2022-10-17T17:19:29Z,https://github.com/iluwatar/java-design-patterns/pull/2114
238,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,85175130,mdfaizanahmed786,doc,2022-10-17T17:21:54Z,https://github.com/iluwatar/java-design-patterns/pull/2115
239,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,64830228,aitorfi,review,2022-10-17T17:32:31Z,https://github.com/iluwatar/java-design-patterns/pull/2116
240,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,39165280,burno1,code,2022-10-22T06:51:01Z,https://github.com/iluwatar/java-design-patterns/pull/2137
241,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,110753804,sammanpali,doc,2022-10-22T07:08:10Z,https://github.com/iluwatar/java-design-patterns/pull/2138
242,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,79553089,leseche,doc,2022-10-22T07:12:41Z,https://github.com/iluwatar/java-design-patterns/pull/2139
243,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,72398499,shouryamanekar,translation,2022-10-22T17:36:36Z,https://github.com/iluwatar/java-design-patterns/pull/2145
244,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,55138532,seongkyu-lim,translation,2022-10-22T17:43:44Z,https://github.com/iluwatar/java-design-patterns/pull/2146
245,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,66260538,janfidor,code,2022-10-26T17:27:28Z,https://github.com/iluwatar/java-design-patterns/pull/2178
246,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,66260538,janfidor,doc,2022-10-26T17:43:25Z,https://github.com/iluwatar/java-design-patterns/pull/2180
247,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,129260,drakulavich,code,2022-10-28T19:29:37Z,https://github.com/iluwatar/java-design-patterns/pull/2198
248,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,111041594,steph88ss,doc,2022-10-29T05:55:43Z,https://github.com/iluwatar/java-design-patterns/pull/2204
249,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,63731234,0xyujan,translation,2022-10-29T06:20:17Z,https://github.com/iluwatar/java-design-patterns/pull/2205
250,582346,iluwatar,22790488,java-design-patterns,582346,iluwatar,110189579,yusha-g,translation,2022-10-29T06:31:42Z,https://github.com/iluwatar/java-design-patterns/pull/2206
